rt,response,phase,freqs,vindic,nTotal,nDiff,mask,prime,probe,age,gender,ethnic,creditcardheight,creditcardwidht,cresponse,ACC
null,null,testing,[1,1,1.148698354997035,1.3195079107728942,1.515716566510398,1.7411011265922482,2,2.2973967099940698,2.6390158215457884,3.0314331330207964,3.4822022531844965,4,4.59479341998814,5.278031643091577,6.062866266041593,6.964404506368992,8,9.18958683997628,10.556063286183154,12.125732532083186,13.928809012737984,16,18.37917367995256,21.112126572366314,24.251465064166364,27.85761802547597,32,36.75834735990512,42.22425314473263,48.50293012833273,55.71523605095194,73.51669471981025,84.44850628946526,97.00586025666546,111.43047210190387,128,147.0333894396205,168.89701257893051,194.0117205133309,222.86094420380775,256],[1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1],3,0,+++,PSQ,PSQ,,Femme,N,280,430,m,false
null,null,testing,[1,1,1.148698354997035,1.3195079107728942,1.515716566510398,1.7411011265922482,2,2.2973967099940698,2.6390158215457884,3.4822022531844965,4,4.59479341998814,5.278031643091577,6.062866266041593,6.964404506368992,8,9.18958683997628,10.556063286183154,12.125732532083186,13.928809012737984,16,18.37917367995256,21.112126572366314,24.251465064166364,27.85761802547597,32,36.75834735990512,42.22425314473263,48.50293012833273,55.71523605095194,64,73.51669471981025,84.44850628946526,97.00586025666546,111.43047210190387,128,147.0333894396205,168.89701257893051,194.0117205133309,222.86094420380775,256],[1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1],2,2,--,QL,KX,,Femme,N,280,430,z,false
null,null,testing,[1,1,1.148698354997035,1.3195079107728942,1.515716566510398,1.7411011265922482,2,2.2973967099940698,2.6390158215457884,3.0314331330207964,3.4822022531844965,4,4.59479341998814,5.278031643091577,6.062866266041593,6.964404506368992,8,9.18958683997628,10.556063286183154,12.125732532083186,13.928809012737984,16,18.37917367995256,21.112126572366314,24.251465064166364,27.85761802547597,32,36.75834735990512,42.22425314473263,48.50293012833273,55.71523605095194,64,73.51669471981025,84.44850628946526,97.00586025666546,111.43047210190387,128,147.0333894396205,168.89701257893051,222.86094420380775,256],[1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1],3,0,+++,MTD,MTD,,Femme,N,280,430,m,false
null,null,testing,[1,1,1.148698354997035,1.3195079107728942,1.515716566510398,1.7411011265922482,2,2.2973967099940698,2.6390158215457884,3.0314331330207964,3.4822022531844965,4,4.59479341998814,5.278031643091577,6.062866266041593,6.964404506368992,8,9.18958683997628,10.556063286183154,13.928809012737984,16,18.37917367995256,21.112126572366314,24.251465064166364,27.85761802547597,32,36.75834735990512,42.22425314473263,48.50293012833273,55.71523605095194,64,73.51669471981025,84.44850628946526,97.00586025666546,111.43047210190387,128,147.0333894396205,168.89701257893051,194.0117205133309,222.86094420380775,256],[1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1],4,0,++++,RSNK,RSNK,,Femme,N,280,430,m,false
null,null,testing,[1,1,1.148698354997035,1.3195079107728942,1.515716566510398,1.7411011265922482,2,2.2973967099940698,2.6390158215457884,3.0314331330207964,3.4822022531844965,4,4.59479341998814,5.278031643091577,6.062866266041593,6.964404506368992,8,9.18958683997628,10.556063286183154,12.125732532083186,16,18.37917367995256,21.112126572366314,24.251465064166364,27.85761802547597,32,36.75834735990512,42.22425314473263,48.50293012833273,55.71523605095194,64,73.51669471981025,84.44850628946526,97.00586025666546,111.43047210190387,128,147.0333894396205,168.89701257893051,194.0117205133309,222.86094420380775,256],[1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1],3,0,+++,XMS,XMS,,Femme,N,280,430,m,false
null,null,testing,[1,1,1.148698354997035,1.3195079107728942,1.515716566510398,2,2.2973967099940698,2.6390158215457884,3.0314331330207964,3.4822022531844965,4,4.59479341998814,5.278031643091577,6.062866266041593,6.964404506368992,8,9.18958683997628,10.556063286183154,12.125732532083186,13.928809012737984,16,18.37917367995256,21.112126572366314,24.251465064166364,27.85761802547597,32,36.75834735990512,42.22425314473263,48.50293012833273,55.71523605095194,64,73.51669471981025,84.44850628946526,97.00586025666546,111.43047210190387,128,147.0333894396205,168.89701257893051,194.0117205133309,222.86094420380775,256],[1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1],1,1,-,X,M,,Femme,N,280,430,z,false
2430,z,testing,[1,1,1.148698354997035,1.3195079107728942,1.515716566510398,1.7411011265922482,2,2.2973967099940698,2.6390158215457884,3.0314331330207964,3.4822022531844965,4,4.59479341998814,5.278031643091577,6.062866266041593,6.964404506368992,8,9.18958683997628,10.556063286183154,12.125732532083186,13.928809012737984,16,18.37917367995256,21.112126572366314,24.251465064166364,27.85761802547597,32,36.75834735990512,42.22425314473263,48.50293012833273,55.71523605095194,64,73.51669471981025,84.44850628946526,97.00586025666546,128,147.0333894396205,168.89701257893051,194.0117205133309,222.86094420380775,256],[1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1],3,2,--+,CXQ,RTQ,,Femme,N,280,430,z,true
2923,m,testing,[1,1,1.148698354997035,1.3195079107728942,1.515716566510398,1.7411011265922482,2,2.2973967099940698,2.6390158215457884,3.0314331330207964,3.4822022531844965,4,4.59479341998814,5.278031643091577,6.062866266041593,6.964404506368992,8,9.18958683997628,10.556063286183154,12.125732532083186,13.928809012737984,16,18.37917367995256,21.112126572366314,24.251465064166364,27.85761802547597,32,36.75834735990512,42.22425314473263,48.50293012833273,55.71523605095194,64,73.51669471981025,84.44850628946526,111.43047210190387,128,147.0333894396205,168.89701257893051,194.0117205133309,222.86094420380775,256],[1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1],4,0,++++,PHZB,PHZB,,Femme,N,280,430,m,true
1773,z,testing,[1,1,1.148698354997035,1.3195079107728942,1.515716566510398,1.7411011265922482,2,2.2973967099940698,2.6390158215457884,3.0314331330207964,3.4822022531844965,4,4.59479341998814,5.278031643091577,6.062866266041593,8,9.18958683997628,10.556063286183154,12.125732532083186,13.928809012737984,16,18.37917367995256,21.112126572366314,24.251465064166364,27.85761802547597,32,36.75834735990512,42.22425314473263,48.50293012833273,55.71523605095194,64,73.51669471981025,84.44850628946526,97.00586025666546,111.43047210190387,128,147.0333894396205,168.89701257893051,194.0117205133309,222.86094420380775,256],[1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1],2,2,--,HT,NP,,Femme,N,280,430,z,true
3474,z,testing,[1,1,1.148698354997035,1.515716566510398,1.7411011265922482,2,2.2973967099940698,2.6390158215457884,3.0314331330207964,3.4822022531844965,4,4.59479341998814,5.278031643091577,6.062866266041593,6.964404506368992,8,9.18958683997628,10.556063286183154,12.125732532083186,13.928809012737984,16,18.37917367995256,21.112126572366314,24.251465064166364,27.85761802547597,32,36.75834735990512,42.22425314473263,48.50293012833273,55.71523605095194,64,73.51669471981025,84.44850628946526,97.00586025666546,111.43047210190387,128,147.0333894396205,168.89701257893051,194.0117205133309,222.86094420380775,256],[1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1],3,3,---,ZGP,XTW,,Femme,N,280,430,z,true
