rt,response,phase,freqs,vindic,nTotal,nDiff,mask,prime,probe,age,gender,ethnic,creditcardheight,creditcardwidht,cresponse,ACC
4145,m,testing,[1,1,1.148698354997035,1.3195079107728942,1.515716566510398,1.7411011265922482,2,2.2973967099940698,2.6390158215457884,3.0314331330207964,4,4.59479341998814,5.278031643091577,6.062866266041593,6.964404506368992,8,9.18958683997628,10.556063286183154,12.125732532083186,13.928809012737984,16,18.37917367995256,21.112126572366314,24.251465064166364,27.85761802547597,32,36.75834735990512,42.22425314473263,48.50293012833273,55.71523605095194,64,73.51669471981025,84.44850628946526,97.00586025666546,111.43047210190387,128,147.0333894396205,168.89701257893051,194.0117205133309,222.86094420380775,256],[1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1],1,0,+,F,F,18,Woman,B,280,430,m,true
1609,z,testing,[1,1,1.148698354997035,1.3195079107728942,1.515716566510398,1.7411011265922482,2,2.2973967099940698,2.6390158215457884,3.0314331330207964,3.4822022531844965,4,4.59479341998814,5.278031643091577,6.062866266041593,6.964404506368992,8,9.18958683997628,10.556063286183154,12.125732532083186,13.928809012737984,16,18.37917367995256,21.112126572366314,24.251465064166364,27.85761802547597,32,36.75834735990512,42.22425314473263,48.50293012833273,55.71523605095194,64,73.51669471981025,84.44850628946526,97.00586025666546,111.43047210190387,128,147.0333894396205,168.89701257893051,194.0117205133309,256],[1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1],4,3,---+,DNLC,VMFC,18,Woman,B,280,430,z,true
879,z,testing,[1,1,1.3195079107728942,1.515716566510398,1.7411011265922482,2,2.2973967099940698,2.6390158215457884,3.0314331330207964,3.4822022531844965,4,4.59479341998814,5.278031643091577,6.062866266041593,6.964404506368992,8,9.18958683997628,10.556063286183154,12.125732532083186,13.928809012737984,16,18.37917367995256,21.112126572366314,24.251465064166364,27.85761802547597,32,36.75834735990512,42.22425314473263,48.50293012833273,55.71523605095194,64,73.51669471981025,84.44850628946526,97.00586025666546,111.43047210190387,128,147.0333894396205,168.89701257893051,194.0117205133309,222.86094420380775,256],[1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1],1,1,-,Z,Q,18,Woman,B,280,430,z,true
789,z,testing,[1,1.148698354997035,1.3195079107728942,1.515716566510398,1.7411011265922482,2,2.2973967099940698,2.6390158215457884,3.0314331330207964,3.4822022531844965,4,4.59479341998814,5.278031643091577,6.062866266041593,6.964404506368992,8,9.18958683997628,10.556063286183154,12.125732532083186,13.928809012737984,16,18.37917367995256,21.112126572366314,24.251465064166364,27.85761802547597,32,36.75834735990512,42.22425314473263,48.50293012833273,55.71523605095194,64,73.51669471981025,84.44850628946526,97.00586025666546,111.43047210190387,128,147.0333894396205,168.89701257893051,194.0117205133309,222.86094420380775,256],[1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1],3,2,+--,PLZ,PDW,18,Woman,B,280,430,z,true
2584,m,testing,[1,1,1.148698354997035,1.3195079107728942,1.515716566510398,1.7411011265922482,2,2.2973967099940698,2.6390158215457884,3.0314331330207964,3.4822022531844965,4,4.59479341998814,5.278031643091577,6.062866266041593,6.964404506368992,8,9.18958683997628,10.556063286183154,12.125732532083186,13.928809012737984,16,18.37917367995256,21.112126572366314,24.251465064166364,27.85761802547597,32,36.75834735990512,42.22425314473263,48.50293012833273,55.71523605095194,64,73.51669471981025,97.00586025666546,111.43047210190387,128,147.0333894396205,168.89701257893051,194.0117205133309,222.86094420380775,256],[1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1],4,0,++++,WMZC,WMZC,18,Woman,B,280,430,m,true
822,z,testing,[1,1,1.148698354997035,1.3195079107728942,1.515716566510398,1.7411011265922482,2,2.2973967099940698,2.6390158215457884,3.0314331330207964,3.4822022531844965,4,4.59479341998814,5.278031643091577,6.062866266041593,6.964404506368992,8,9.18958683997628,10.556063286183154,12.125732532083186,13.928809012737984,16,18.37917367995256,21.112126572366314,24.251465064166364,27.85761802547597,32,36.75834735990512,42.22425314473263,48.50293012833273,55.71523605095194,64,73.51669471981025,84.44850628946526,97.00586025666546,111.43047210190387,128,168.89701257893051,194.0117205133309,222.86094420380775,256],[1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1],4,4,----,CSHK,GWMQ,18,Woman,B,280,430,z,true
1248,m,testing,[1,1,1.148698354997035,1.3195079107728942,1.515716566510398,1.7411011265922482,2,2.2973967099940698,2.6390158215457884,3.0314331330207964,3.4822022531844965,4,4.59479341998814,5.278031643091577,6.062866266041593,6.964404506368992,8,9.18958683997628,10.556063286183154,12.125732532083186,13.928809012737984,16,18.37917367995256,21.112126572366314,24.251465064166364,32,36.75834735990512,42.22425314473263,48.50293012833273,55.71523605095194,64,73.51669471981025,84.44850628946526,97.00586025666546,111.43047210190387,128,147.0333894396205,168.89701257893051,194.0117205133309,222.86094420380775,256],[1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1],2,0,++,TN,TN,18,Woman,B,280,430,m,true
920,z,testing,[1,1,1.148698354997035,1.3195079107728942,1.515716566510398,1.7411011265922482,2,2.2973967099940698,2.6390158215457884,3.0314331330207964,3.4822022531844965,4,4.59479341998814,5.278031643091577,6.062866266041593,6.964404506368992,8,9.18958683997628,10.556063286183154,12.125732532083186,13.928809012737984,16,18.37917367995256,21.112126572366314,27.85761802547597,32,36.75834735990512,42.22425314473263,48.50293012833273,55.71523605095194,64,73.51669471981025,84.44850628946526,97.00586025666546,111.43047210190387,128,147.0333894396205,168.89701257893051,194.0117205133309,222.86094420380775,256],[1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1],3,1,+-+,MDZ,MRZ,18,Woman,B,280,430,z,true
1180,m,testing,[1,1,1.148698354997035,1.3195079107728942,1.515716566510398,1.7411011265922482,2,2.2973967099940698,2.6390158215457884,3.0314331330207964,3.4822022531844965,4,4.59479341998814,5.278031643091577,6.062866266041593,6.964404506368992,8,9.18958683997628,12.125732532083186,13.928809012737984,16,18.37917367995256,21.112126572366314,24.251465064166364,27.85761802547597,32,36.75834735990512,42.22425314473263,48.50293012833273,55.71523605095194,64,73.51669471981025,84.44850628946526,97.00586025666546,111.43047210190387,128,147.0333894396205,168.89701257893051,194.0117205133309,222.86094420380775,256],[1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1],3,0,+++,QNS,QNS,18,Woman,B,280,430,m,true
769,m,testing,[1,1,1.148698354997035,1.3195079107728942,1.515716566510398,1.7411011265922482,2.2973967099940698,2.6390158215457884,3.0314331330207964,3.4822022531844965,4,4.59479341998814,5.278031643091577,6.062866266041593,6.964404506368992,8,9.18958683997628,10.556063286183154,12.125732532083186,13.928809012737984,16,18.37917367995256,21.112126572366314,24.251465064166364,27.85761802547597,32,36.75834735990512,42.22425314473263,48.50293012833273,55.71523605095194,64,73.51669471981025,84.44850628946526,97.00586025666546,111.43047210190387,128,147.0333894396205,168.89701257893051,194.0117205133309,222.86094420380775,256],[1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1],2,0,++,TG,TG,18,Woman,B,280,430,m,true
