rt,response,phase,freqs,vindic,nTotal,nDiff,mask,prime,probe,age,gender,ethnic,creditcardheight,creditcardwidht,cresponse,ACC
1394,m,testing,[1,1,1.148698354997035,1.3195079107728942,1.515716566510398,1.7411011265922482,2,2.2973967099940698,2.6390158215457884,3.0314331330207964,3.4822022531844965,4,4.59479341998814,5.278031643091577,6.062866266041593,6.964404506368992,8,9.18958683997628,10.556063286183154,12.125732532083186,13.928809012737984,16,18.37917367995256,21.112126572366314,24.251465064166364,27.85761802547597,32,36.75834735990512,42.22425314473263,48.50293012833273,55.71523605095194,64,73.51669471981025,84.44850628946526,97.00586025666546,111.43047210190387,128,168.89701257893051,194.0117205133309,222.86094420380775,256],[1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1],3,0,+++,VPX,VPX,18,Woman,M,243,384,z,false
1618,z,testing,[1,1,1.148698354997035,1.3195079107728942,1.515716566510398,1.7411011265922482,2,2.2973967099940698,2.6390158215457884,3.0314331330207964,3.4822022531844965,4,4.59479341998814,5.278031643091577,6.062866266041593,6.964404506368992,8,9.18958683997628,10.556063286183154,12.125732532083186,16,18.37917367995256,21.112126572366314,24.251465064166364,27.85761802547597,32,36.75834735990512,42.22425314473263,48.50293012833273,55.71523605095194,64,73.51669471981025,84.44850628946526,97.00586025666546,111.43047210190387,128,147.0333894396205,168.89701257893051,194.0117205133309,222.86094420380775,256],[1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1],4,4,----,NJBT,MRZS,18,Woman,M,243,384,m,false
1565,z,testing,[1,1,1.148698354997035,1.3195079107728942,1.515716566510398,1.7411011265922482,2,2.2973967099940698,2.6390158215457884,3.0314331330207964,3.4822022531844965,4,4.59479341998814,5.278031643091577,6.062866266041593,6.964404506368992,8,9.18958683997628,10.556063286183154,12.125732532083186,13.928809012737984,16,18.37917367995256,21.112126572366314,24.251465064166364,27.85761802547597,32,36.75834735990512,42.22425314473263,55.71523605095194,64,73.51669471981025,84.44850628946526,97.00586025666546,111.43047210190387,128,147.0333894396205,168.89701257893051,194.0117205133309,222.86094420380775,256],[1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1],4,4,----,GVWM,JLCR,18,Woman,M,243,384,m,false
871,m,testing,[1,1,1.148698354997035,1.3195079107728942,1.515716566510398,1.7411011265922482,2,2.2973967099940698,2.6390158215457884,3.0314331330207964,4,4.59479341998814,5.278031643091577,6.062866266041593,6.964404506368992,8,9.18958683997628,10.556063286183154,12.125732532083186,13.928809012737984,16,18.37917367995256,21.112126572366314,24.251465064166364,27.85761802547597,32,36.75834735990512,42.22425314473263,48.50293012833273,55.71523605095194,64,73.51669471981025,84.44850628946526,97.00586025666546,111.43047210190387,128,147.0333894396205,168.89701257893051,194.0117205133309,222.86094420380775,256],[1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1],4,4,----,TMPF,CQVW,18,Woman,M,243,384,m,true
1118,m,testing,[1,1,1.148698354997035,1.3195079107728942,1.515716566510398,1.7411011265922482,2,2.2973967099940698,2.6390158215457884,3.0314331330207964,3.4822022531844965,4,4.59479341998814,5.278031643091577,6.062866266041593,6.964404506368992,8,9.18958683997628,10.556063286183154,12.125732532083186,13.928809012737984,16,18.37917367995256,21.112126572366314,24.251465064166364,27.85761802547597,32,36.75834735990512,42.22425314473263,48.50293012833273,55.71523605095194,64,73.51669471981025,84.44850628946526,97.00586025666546,111.43047210190387,128,147.0333894396205,168.89701257893051,222.86094420380775,256],[1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1],4,2,-+-+,XHFL,ZHVL,18,Woman,M,243,384,m,true
4834,m,testing,[1,1,1.148698354997035,1.515716566510398,1.7411011265922482,2,2.2973967099940698,2.6390158215457884,3.0314331330207964,3.4822022531844965,4,4.59479341998814,5.278031643091577,6.062866266041593,6.964404506368992,8,9.18958683997628,10.556063286183154,12.125732532083186,13.928809012737984,16,18.37917367995256,21.112126572366314,24.251465064166364,27.85761802547597,32,36.75834735990512,42.22425314473263,48.50293012833273,55.71523605095194,64,73.51669471981025,84.44850628946526,97.00586025666546,111.43047210190387,128,147.0333894396205,168.89701257893051,194.0117205133309,222.86094420380775,256],[1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1],2,0,++,FP,FP,18,Woman,M,243,384,z,false
1069,z,testing,[1,1,1.148698354997035,1.3195079107728942,1.515716566510398,1.7411011265922482,2,2.2973967099940698,2.6390158215457884,3.0314331330207964,3.4822022531844965,4,4.59479341998814,5.278031643091577,6.062866266041593,8,9.18958683997628,10.556063286183154,12.125732532083186,13.928809012737984,16,18.37917367995256,21.112126572366314,24.251465064166364,27.85761802547597,32,36.75834735990512,42.22425314473263,48.50293012833273,55.71523605095194,64,73.51669471981025,84.44850628946526,97.00586025666546,111.43047210190387,128,147.0333894396205,168.89701257893051,194.0117205133309,222.86094420380775,256],[1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1],2,0,++,LW,LW,18,Woman,M,243,384,z,true
1710,m,testing,[1,1,1.148698354997035,1.3195079107728942,1.515716566510398,1.7411011265922482,2,2.6390158215457884,3.0314331330207964,3.4822022531844965,4,4.59479341998814,5.278031643091577,6.062866266041593,6.964404506368992,8,9.18958683997628,10.556063286183154,12.125732532083186,13.928809012737984,16,18.37917367995256,21.112126572366314,24.251465064166364,27.85761802547597,32,36.75834735990512,42.22425314473263,48.50293012833273,55.71523605095194,64,73.51669471981025,84.44850628946526,97.00586025666546,111.43047210190387,128,147.0333894396205,168.89701257893051,194.0117205133309,222.86094420380775,256],[1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1],2,1,-+,LS,PS,18,Woman,M,243,384,m,true
2181,z,testing,[1,1,1.148698354997035,1.3195079107728942,1.515716566510398,1.7411011265922482,2,2.2973967099940698,2.6390158215457884,3.0314331330207964,3.4822022531844965,4,4.59479341998814,5.278031643091577,6.062866266041593,8,9.18958683997628,10.556063286183154,12.125732532083186,13.928809012737984,16,18.37917367995256,21.112126572366314,24.251465064166364,27.85761802547597,32,36.75834735990512,42.22425314473263,48.50293012833273,55.71523605095194,64,73.51669471981025,84.44850628946526,97.00586025666546,111.43047210190387,128,147.0333894396205,168.89701257893051,194.0117205133309,222.86094420380775,256],[1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1],1,0,+,S,S,18,Woman,M,243,384,z,true
1836,m,testing,[1,1,1.148698354997035,1.3195079107728942,1.515716566510398,1.7411011265922482,2,2.2973967099940698,2.6390158215457884,3.0314331330207964,3.4822022531844965,4,4.59479341998814,5.278031643091577,6.062866266041593,6.964404506368992,8,9.18958683997628,10.556063286183154,12.125732532083186,13.928809012737984,16,18.37917367995256,21.112126572366314,24.251465064166364,27.85761802547597,32,36.75834735990512,42.22425314473263,48.50293012833273,55.71523605095194,64,73.51669471981025,84.44850628946526,97.00586025666546,111.43047210190387,128,147.0333894396205,194.0117205133309,222.86094420380775,256],[1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1],4,2,--++,FSTV,LKTV,18,Woman,M,243,384,m,true
